# 的/得 文法規則表  (particle-rules.tsv)
# 規則：動詞 + ㄉㄜ˙ + 結果補語  →  得
# 只做「的→得」一個方向：引擎本來就有 98% 機率選「的」，那邊不需要規則。
# 只收結果補語（到/住/起/完/過/上/見/懂/贏/及）—— 實測 97.5% 正確。
# 程度副詞（很/超/太）那半誤判率兩成，不放進來。
READING	ㄉㄜ˙
NOUN	上錯
NOUN	上鎖
NOUN	上門
NOUN	上關
NOUN	上限
NOUN	上陣
NOUN	上集
NOUN	上面
NOUN	上頁
NOUN	上頜
NOUN	上頭
NOUN	上額
NOUN	上顎
NOUN	上風
NOUN	上首
NOUN	上香
NOUN	上馬
NOUN	上駟
NOUN	上體
NOUN	上點
NOUN	上黨
NOUN	住下
NOUN	住人
NOUN	住個
NOUN	住到
NOUN	住口
NOUN	住商
NOUN	住嘴
NOUN	住在
NOUN	住地
NOUN	住址
NOUN	住外
NOUN	住宅
NOUN	住家
NOUN	住宿
NOUN	住寺
NOUN	住居
NOUN	住屋
NOUN	住得
NOUN	住慣
NOUN	住戶
NOUN	住房
NOUN	住所
NOUN	住手
NOUN	住持
NOUN	住校
NOUN	住民
NOUN	住的
NOUN	住者
NOUN	住著
NOUN	住處
NOUN	住診
NOUN	住起
NOUN	住進
NOUN	住院
NOUN	到了
NOUN	到任
NOUN	到來
NOUN	到到
NOUN	到場
NOUN	到外
NOUN	到家
NOUN	到底
NOUN	到得
NOUN	到手
NOUN	到時
NOUN	到會
NOUN	到期
NOUN	到校
NOUN	到案
NOUN	到此
NOUN	到的
NOUN	到站
NOUN	到考
NOUN	到職
NOUN	到臨
NOUN	到處
NOUN	到貨
NOUN	到過
NOUN	到達
NOUN	到頂
NOUN	到頭
NOUN	到點
NOUN	到齊
NOUN	及人
NOUN	及其
NOUN	及於
NOUN	及早
NOUN	及時
NOUN	及期
NOUN	及格
NOUN	及物
NOUN	及第
NOUN	及至
NOUN	完了
NOUN	完事
NOUN	完人
NOUN	完備
NOUN	完全
NOUN	完卵
NOUN	完善
NOUN	完好
NOUN	完婚
NOUN	完密
NOUN	完工
NOUN	完成
NOUN	完投
NOUN	完整
NOUN	完浚
NOUN	完滿
NOUN	完璧
NOUN	完畢
NOUN	完稅
NOUN	完稿
NOUN	完結
NOUN	完美
NOUN	完蛋
NOUN	完食
NOUN	懂事
NOUN	懂得
NOUN	見世
NOUN	見了
NOUN	見人
NOUN	見光
NOUN	見到
NOUN	見告
NOUN	見地
NOUN	見報
NOUN	見外
NOUN	見多
NOUN	見天
NOUN	見好
NOUN	見客
NOUN	見對
NOUN	見底
NOUN	見得
NOUN	見怪
NOUN	見慣
NOUN	見招
NOUN	見效
NOUN	見教
NOUN	見方
NOUN	見於
NOUN	見棄
NOUN	見機
NOUN	見疑
NOUN	見稱
NOUN	見笑
NOUN	見罪
NOUN	見習
NOUN	見聞
NOUN	見背
NOUN	見著
NOUN	見覆
NOUN	見見
NOUN	見解
NOUN	見諒
NOUN	見證
NOUN	見識
NOUN	見過
NOUN	見長
NOUN	見面
NOUN	見鬼
NOUN	贏了
NOUN	贏人
NOUN	贏出
NOUN	贏利
NOUN	贏到
NOUN	贏取
NOUN	贏回
NOUN	贏定
NOUN	贏家
NOUN	贏得
NOUN	贏球
NOUN	贏過
NOUN	贏錢
NOUN	贏隊
NOUN	起乩
NOUN	起了
NOUN	起事
NOUN	起伏
NOUN	起來
NOUN	起價
NOUN	起先
NOUN	起兵
NOUN	起初
NOUN	起勁
NOUN	起動
NOUN	起司
NOUN	起名
NOUN	起哄
NOUN	起因
NOUN	起坐
NOUN	起士
NOUN	起始
NOUN	起子
NOUN	起家
NOUN	起居
NOUN	起工
NOUN	起床
NOUN	起復
NOUN	起意
NOUN	起手
NOUN	起早
NOUN	起更
NOUN	起會
NOUN	起步
NOUN	起毛
NOUN	起泡
NOUN	起源
NOUN	起漲
NOUN	起火
NOUN	起爆
NOUN	起用
NOUN	起疑
NOUN	起疹
NOUN	起眼
NOUN	起碼
NOUN	起租
NOUN	起程
NOUN	起稿
NOUN	起立
NOUN	起站
NOUN	起端
NOUN	起筆
NOUN	起網
NOUN	起縐
NOUN	起義
NOUN	起肖
NOUN	起舞
NOUN	起航
NOUN	起色
NOUN	起草
NOUN	起落
NOUN	起薪
NOUN	起行
NOUN	起複
NOUN	起見
NOUN	起解
NOUN	起訖
NOUN	起訴
NOUN	起誓
NOUN	起貨
NOUN	起贓
NOUN	起跑
NOUN	起跳
NOUN	起身
NOUN	起造
NOUN	起運
NOUN	起酥
NOUN	起釁
NOUN	起重
NOUN	起錨
NOUN	起開
NOUN	起降
NOUN	起霧
NOUN	起音
NOUN	起頭
NOUN	起風
NOUN	起飛
NOUN	起首
NOUN	起駕
NOUN	起鬨
NOUN	起點
NOUN	過世
NOUN	過了
NOUN	過些
NOUN	過亮
NOUN	過人
NOUN	過份
NOUN	過位
NOUN	過來
NOUN	過偏
NOUN	過入
NOUN	過冬
NOUN	過冷
NOUN	過出
NOUN	過分
NOUN	過切
NOUN	過到
NOUN	過剩
NOUN	過半
NOUN	過去
NOUN	過問
NOUN	過圓
NOUN	過圳
NOUN	過境
NOUN	過多
NOUN	過夜
NOUN	過失
NOUN	過完
NOUN	過客
NOUN	過少
NOUN	過年
NOUN	過度
NOUN	過彎
NOUN	過往
NOUN	過後
NOUN	過得
NOUN	過從
NOUN	過心
NOUN	過急
NOUN	過意
NOUN	過慣
NOUN	過慮
NOUN	過戶
NOUN	過房
NOUN	過手
NOUN	過招
NOUN	過擠
NOUN	過敏
NOUN	過於
NOUN	過早
NOUN	過時
NOUN	過晚
NOUN	過望
NOUN	過期
NOUN	過柔
NOUN	過橋
NOUN	過歪
NOUN	過氣
NOUN	過氯
NOUN	過水
NOUN	過河
NOUN	過油
NOUN	過洋
NOUN	過活
NOUN	過海
NOUN	過渡
NOUN	過激
NOUN	過濃
NOUN	過濾
NOUN	過火
NOUN	過熟
NOUN	過熱
NOUN	過獎
NOUN	過甚
NOUN	過產
NOUN	過當
NOUN	過癢
NOUN	過癮
NOUN	過百
NOUN	過的
NOUN	過目
NOUN	過眼
NOUN	過短
NOUN	過硬
NOUN	過磅
NOUN	過秤
NOUN	過程
NOUN	過站
NOUN	過竿
NOUN	過節
NOUN	過篩
NOUN	過細
NOUN	過綠
NOUN	過繼
NOUN	過脆
NOUN	過處
NOUN	過街
NOUN	過訪
NOUN	過話
NOUN	過謙
NOUN	過譽
NOUN	過貓
NOUN	過起
NOUN	過足
NOUN	過路
NOUN	過載
NOUN	過透
NOUN	過過
NOUN	過道
NOUN	過重
NOUN	過量
NOUN	過錯
NOUN	過門
NOUN	過關
NOUN	過頭
NOUN	過黏
